D10,relu,N00,-0.464119,N01,0.209312,N02,0.263481,N03,0.300564,N04,-0.599094,N05,0.206814,N06,0.198574,N07,0.429035,B0,0.386472
D11,relu,N00,0.0905449,N01,-0.138117,N02,-0.359171,N03,0.215701,N04,0.410394,N05,0.139527,N06,0.446796,N07,-0.157348,B0,0.570819
D12,relu,N00,-0.224502,N01,0.0402056,N02,-0.178504,N03,0.170529,N04,0.167244,N05,-0.283989,N06,-0.430318,N07,-0.26427,B0,0.548588
D13,relu,N00,-0.271431,N01,-0.570418,N02,-0.010288,N03,-0.172836,N04,0.00880905,N05,-0.390007,N06,-0.291221,N07,-0.180511,B0,0.480356
D14,relu,N00,0.154444,N01,-0.231015,N02,0.0631519,N03,0.131532,N04,-0.41168,N05,-0.0427589,N06,0.493767,N07,-0.150168,B0,0.582423
D15,relu,N00,-0.31201,N01,0.275746,N02,0.325787,N03,-0.207028,N04,0.000331945,N05,0.306669,N06,0.111712,N07,-0.45927,B0,0.608755
D16,relu,N00,0.399913,N01,0.321332,N02,-0.0134668,N03,-0.517304,N04,-0.0523355,N05,0.0398208,N06,-0.380007,N07,-0.518972,B0,0.491772
D17,relu,N00,0.039573,N01,-0.286964,N02,0.0788829,N03,-0.193281,N04,-0.0935223,N05,-0.500056,N06,-0.552714,N07,0.755817,B0,0.623893
D18,relu,N00,-0.0802098,N01,-0.275693,N02,-0.188242,N03,-0.111025,N04,-0.161887,N05,0.743322,N06,0.24694,N07,-0.117695,B0,0.526006
D19,relu,N00,-0.23936,N01,0.306424,N02,0.203252,N03,-0.201846,N04,-0.32386,N05,0.0738562,N06,-0.329547,N07,0.470093,B0,0.423944
D110,relu,N00,-0.171956,N01,-0.025706,N02,0.253085,N03,-0.123752,N04,-0.493995,N05,-0.218092,N06,0.654963,N07,-0.0761428,B0,0.458382
D111,relu,N00,0.0940506,N01,-0.262569,N02,0.133429,N03,-0.10329,N04,0.508852,N05,-0.362205,N06,-0.109316,N07,-0.0242167,B0,0.520588
D112,relu,N00,0.221079,N01,-0.0936606,N02,-0.216895,N03,-0.0392941,N04,0.319243,N05,-0.105142,N06,-0.18824,N07,-0.155595,B0,0.56168
D113,relu,N00,0.151853,N01,-0.0838153,N02,0.113277,N03,0.0509928,N04,0.301236,N05,0.11275,N06,-0.500935,N07,-0.127655,B0,0.288752
D114,relu,N00,0.153709,N01,-0.159381,N02,0.0431145,N03,0.0219992,N04,-0.425022,N05,0.7343,N06,-0.645903,N07,0.333309,B0,0.464237
D115,relu,N00,-0.231811,N01,-0.122684,N02,-0.109488,N03,-0.0306292,N04,-0.23046,N05,0.818778,N06,-0.290567,N07,-0.441426,B0,0.643747
D116,relu,N00,0.177006,N01,0.180462,N02,-0.117659,N03,0.283215,N04,-0.49807,N05,0.177001,N06,-0.0761604,N07,-0.313853,B0,0.596632
D117,relu,N00,0.0101205,N01,0.0126743,N02,-0.103383,N03,-0.559351,N04,-0.356462,N05,-0.28276,N06,0.599831,N07,0.0883947,B0,0.58004
D118,relu,N00,-0.362474,N01,0.0772379,N02,0.382739,N03,0.285949,N04,-0.252821,N05,-0.255578,N06,0.304042,N07,-0.356432,B0,0.446885
D119,relu,N00,0.0139652,N01,0.15077,N02,0.195739,N03,0.0524866,N04,0.547985,N05,-0.169288,N06,0.0707991,N07,-0.243877,B0,0.453502
D120,relu,N00,-0.257826,N01,0.193267,N02,-0.0646175,N03,-0.231865,N04,0.33814,N05,-0.223273,N06,0.641503,N07,0.0411423,B0,0.520698
D121,relu,N00,0.316658,N01,0.272093,N02,-0.199711,N03,0.234177,N04,-0.0880832,N05,-0.203237,N06,0.628142,N07,-0.038883,B0,0.532118
D122,relu,N00,0.0631958,N01,-0.314256,N02,-0.14794,N03,0.0306586,N04,-0.298085,N05,-0.384656,N06,0.288865,N07,0.0879993,B0,0.60193
D123,relu,N00,-0.108977,N01,-0.15415,N02,-0.127354,N03,0.128452,N04,0.326334,N05,0.0706593,N06,-0.0521938,N07,0.669082,B0,0.503947
D124,relu,N00,0.24346,N01,0.245016,N02,-0.344962,N03,0.213483,N04,0.437057,N05,-0.385488,N06,-0.414658,N07,0.0956033,B0,0.506623
D125,relu,N00,-0.299649,N01,0.198369,N02,0.0724314,N03,0.152385,N04,0.584843,N05,0.0968353,N06,-0.0437766,N07,0.0144977,B0,0.514269
D126,relu,N00,-0.203172,N01,-0.101422,N02,-0.113902,N03,-0.350343,N04,0.484205,N05,-0.0200522,N06,0.0422031,N07,0.133022,B0,0.56012
D127,relu,N00,-0.0116357,N01,-0.065637,N02,-0.0780064,N03,0.248384,N04,0.127406,N05,-0.345139,N06,0.462851,N07,-0.0204558,B0,0.542799
D128,relu,N00,-0.181005,N01,-0.192734,N02,0.0294243,N03,-0.160284,N04,-0.128637,N05,-0.0407682,N06,0.459458,N07,0.496016,B0,0.681766
D129,relu,N00,-0.0589689,N01,-0.10422,N02,0.118937,N03,0.00533009,N04,0.364477,N05,0.133426,N06,0.162025,N07,-0.399722,B0,0.586882
D130,relu,N00,0.20672,N01,-0.00791501,N02,0.0896903,N03,0.00942175,N04,0.287948,N05,0.0709457,N06,0.427486,N07,-0.464691,B0,0.538865
D131,relu,N00,-0.199851,N01,0.152782,N02,-0.442558,N03,-0.00131046,N04,-0.681278,N05,0.213147,N06,0.151342,N07,0.558867,B0,0.322276
D20,relu,D10,-0.125736,D11,0.174367,D12,0.248047,D13,-0.0804962,D14,0.428604,D15,0.542276,D16,0.222677,D17,-0.151697,D18,0.257693,D19,-0.238095,D110,0.29367,D111,0.063738,D112,0.0885901,D113,-0.167302,D114,0.111077,D115,0.476043,D116,0.0923461,D117,0.139665,D118,0.256982,D119,0.254891,D120,0.194382,D121,0.398473,D122,-0.0767849,D123,-0.0202561,D124,0.0916824,D125,0.29524,D126,0.261947,D127,0.127068,D128,-0.0109828,D129,0.325316,D130,0.452998,D131,-0.000147005,B1,0.51835
D21,relu,D10,0.354345,D11,0.216731,D12,-0.181321,D13,0.0472183,D14,0.24152,D15,0.328293,D16,-0.0441145,D17,0.19996,D18,-0.179849,D19,0.129486,D110,0.465471,D111,-0.347006,D112,0.150177,D113,-0.482732,D114,0.101784,D115,-0.365496,D116,0.160051,D117,0.440151,D118,0.361381,D119,0.083026,D120,0.472119,D121,0.474198,D122,0.450597,D123,-0.25529,D124,-0.201127,D125,-0.0882702,D126,0.0639429,D127,0.549239,D128,0.589878,D129,0.252563,D130,0.234738,D131,0.0348799,B1,0.351231
D22,relu,D10,0.37386,D11,0.164883,D12,0.329217,D13,-0.309464,D14,-0.256686,D15,0.282949,D16,0.457988,D17,-0.283419,D18,0.542026,D19,0.34357,D110,-0.252787,D111,-0.143044,D112,0.259775,D113,0.469391,D114,0.63928,D115,0.783738,D116,0.374008,D117,-0.172002,D118,0.0551667,D119,-0.351016,D120,-0.439117,D121,-0.480252,D122,-0.20187,D123,0.00738089,D124,-0.251797,D125,0.167068,D126,-0.210069,D127,-0.205678,D128,-0.0877605,D129,0.379121,D130,-0.0468019,D131,-0.0823355,B1,0.435955
D23,relu,D10,-0.180618,D11,0.18874,D12,-0.110832,D13,0.0197383,D14,-0.126461,D15,-0.11302,D16,0.0535036,D17,0.153603,D18,-0.153823,D19,-0.0821239,D110,0.0280222,D111,0.358993,D112,0.536351,D113,0.252779,D114,0.0588525,D115,-0.154707,D116,-0.0742392,D117,-0.225428,D118,0.103653,D119,0.175695,D120,0.248798,D121,0.242785,D122,0.161346,D123,0.123188,D124,0.505804,D125,0.492381,D126,0.577051,D127,0.362101,D128,0.309599,D129,-0.0163274,D130,0.133336,D131,0.089853,B1,0.474899
D24,relu,D10,0.137282,D11,0.284407,D12,0.415928,D13,0.392104,D14,-0.181915,D15,0.0171022,D16,0.241653,D17,0.353406,D18,-0.297774,D19,-0.00691054,D110,0.0487608,D111,0.333871,D112,0.442809,D113,0.149124,D114,-0.10088,D115,-0.154122,D116,-0.206294,D117,0.0872779,D118,0.0200638,D119,0.476332,D120,0.171361,D121,-0.210672,D122,-0.0568391,D123,0.44918,D124,0.146283,D125,0.538686,D126,0.320839,D127,-0.0888725,D128,-0.282901,D129,0.134294,D130,0.415832,D131,-0.0655898,B1,0.500155
D25,relu,D10,0.241724,D11,0.172592,D12,-0.0384786,D13,0.00860096,D14,0.524077,D15,0.197166,D16,-0.0666697,D17,-0.170162,D18,0.260643,D19,0.104039,D110,0.348009,D111,0.207526,D112,0.0306786,D113,-0.395949,D114,-0.212789,D115,0.144634,D116,0.237718,D117,0.151501,D118,0.263752,D119,0.142447,D120,0.394281,D121,0.515276,D122,0.334516,D123,-0.292094,D124,-0.128777,D125,-0.156369,D126,-0.174541,D127,0.530608,D128,-0.0485536,D129,0.512077,D130,0.548375,D131,-0.185559,B1,0.351039
D26,relu,D10,0.245044,D11,0.114808,D12,-0.0783017,D13,0.0158722,D14,0.547076,D15,0.118858,D16,0.280487,D17,-0.139094,D18,0.540603,D19,-0.037449,D110,0.453002,D111,-0.342466,D112,0.219033,D113,-0.121277,D114,0.171812,D115,0.0911348,D116,0.0954461,D117,0.400177,D118,0.313837,D119,-0.233229,D120,0.314425,D121,0.104875,D122,0.120076,D123,0.0646529,D124,-0.183285,D125,-0.0776888,D126,-0.191443,D127,0.413429,D128,0.317536,D129,0.0126965,D130,0.301176,D131,-0.11265,B1,0.432422
D27,relu,D10,-0.0488293,D11,0.187792,D12,0.280546,D13,-0.0519464,D14,0.015191,D15,-0.165475,D16,0.15866,D17,0.235732,D18,-0.0252557,D19,0.232776,D110,0.145073,D111,0.261802,D112,0.413635,D113,0.468925,D114,-0.278401,D115,-0.160882,D116,-0.0612195,D117,0.266723,D118,-0.0133078,D119,0.0880826,D120,0.183769,D121,0.509188,D122,0.0302504,D123,0.122952,D124,0.322839,D125,0.394185,D126,0.28617,D127,0.261205,D128,0.100656,D129,0.316717,D130,0.476131,D131,-0.167565,B1,0.494828
D28,relu,D10,0.0352566,D11,0.14417,D12,-0.0403481,D13,0.220792,D14,-0.0335345,D15,0.396144,D16,0.29286,D17,0.200607,D18,0.465574,D19,0.12678,D110,-0.467633,D111,-0.030152,D112,0.356581,D113,0.496268,D114,0.338299,D115,0.723346,D116,0.418535,D117,-0.552548,D118,-0.00821988,D119,-0.0862879,D120,-0.137024,D121,-0.48324,D122,-0.402762,D123,0.111692,D124,0.177315,D125,0.144627,D126,0.37578,D127,-0.388671,D128,-0.295559,D129,0.285662,D130,-0.147217,D131,0.213329,B1,0.463327
D29,relu,D10,-0.102039,D11,-0.125474,D12,-0.00442168,D13,0.0762361,D14,0.214587,D15,0.0135916,D16,0.377885,D17,0.192625,D18,0.507346,D19,0.157402,D110,-0.239794,D111,-0.375805,D112,-0.156529,D113,-0.0713536,D114,0.370684,D115,0.279176,D116,0.504449,D117,0.251259,D118,0.211508,D119,-0.0668584,D120,0.0370028,D121,0.246562,D122,-0.219325,D123,-0.0638114,D124,-0.100467,D125,0.144056,D126,0.117228,D127,-0.161611,D128,0.271251,D129,-0.188196,D130,0.136643,D131,0.363426,B1,0.538294
