D10,relu,N00,-0.00491378363044,N01,-0.0215260140477,N02,0.0584835136375,N03,0.0290498250705,N04,-0.157093439336,N05,0.106095196041,N06,-0.0139344730877,N07,0.00602854456225,N08,0.00207402294652,B0,0.844813942875
D11,relu,N00,0.000656231321831,N01,-0.101821657553,N02,-0.00952296370121,N03,0.0959507344478,N04,-0.0101417039015,N05,-0.0613632503323,N06,-0.0130879940525,N07,-0.0134866621128,N08,0.00747443397463,B0,0.738044704027
D12,relu,N00,-0.0120164036201,N01,0.0176243946906,N02,-0.026670148132,N03,-0.0607544087955,N04,0.0641430202605,N05,-0.0140068029538,N06,0.00268859125867,N07,0.00222931225465,N08,-0.0172014030373,B0,0.865373956161
D13,relu,N00,-0.0330643427496,N01,0.0631348316204,N02,0.0108552205342,N03,-0.00529326747239,N04,-0.0135852411815,N05,0.0892763491384,N06,-0.00123608688896,N07,0.0273882683447,N08,0.00353234462429,B0,-1.22574358551
D14,relu,N00,-0.067919008,N01,0.00341426419974,N02,0.00369178980567,N03,-0.0930549391952,N04,0.11577234093,N05,-0.0105087869042,N06,0.000886318997943,N07,-0.00944823448131,N08,0.00446469797431,B0,0.41043803959
D15,relu,N00,-0.0121629156921,N01,0.0861281484654,N02,-0.01464503285,N03,-0.0248384718494,N04,0.00320466071137,N05,0.0265129119353,N06,-0.0134944375758,N07,0.00643988432438,N08,-0.00788943770107,B0,0.431445282147
D16,relu,N00,0.0289149888879,N01,0.00687750473807,N02,-0.0506874618021,N03,0.0214957554342,N04,-0.0165229768636,N05,0.0345422679563,N06,0.0156438299047,N07,0.00690755983128,N08,0.00354894185765,B0,-0.334211446352
D17,relu,N00,0.078604563318,N01,0.0164351393697,N02,-0.0129666799599,N03,0.011874332142,N04,0.0174400595299,N05,-0.0220081991031,N06,0.0337031228674,N07,-0.0143416151626,N08,-0.017474586649,B0,0.140846326661
D18,relu,N00,-0.023018619802,N01,0.0426998846774,N02,0.0313691226537,N03,0.0224983736814,N04,-0.0806933806168,N05,0.0557109440777,N06,-0.0162134088688,N07,0.00267300441579,N08,-0.00535645072619,B0,0.440401678952
D19,relu,N00,0.0175298078983,N01,-0.00620590314384,N02,-0.0727532605529,N03,0.149558786184,N04,-0.0825590536377,N05,-0.0452227700611,N06,-0.0132236990611,N07,0.00598986005601,N08,0.00465812698574,B0,0.35311179943
D110,relu,N00,-0.052500044429,N01,-0.0277140041354,N02,0.00499565152253,N03,0.0360408833993,N04,0.00202272493929,N05,-0.014421204083,N06,-0.0155271739452,N07,-0.0136847350003,N08,0.0130143814089,B0,0.459031373135
D111,relu,N00,0.0128008750975,N01,-0.0295878598589,N02,0.037554928602,N03,-0.126513988646,N04,0.103356587499,N05,0.0123903256809,N06,0.0147809689849,N07,-0.0158975370344,N08,0.00627502893264,B0,0.891188577321
D112,relu,N00,0.0170133277241,N01,-0.0327603787673,N02,-0.00563060913107,N03,0.0138315270488,N04,0.0655650043773,N05,-0.139992470064,N06,-0.000888418869192,N07,-0.00957164228576,N08,0.0175364424377,B0,1.98489861058
D113,relu,N00,0.0140510472761,N01,0.0379926210068,N02,0.018801363564,N03,0.0966390715797,N04,-0.142847298655,N05,0.0903260842893,N06,-0.0103037372398,N07,0.0132200794459,N08,-0.00819876830849,B0,-0.841876246257
D114,relu,N00,0.011550890707,N01,-0.0230651814753,N02,0.00821543367928,N03,0.108309158351,N04,-0.191388034182,N05,0.0603371012847,N06,-0.00910049694193,N07,0.0136738367037,N08,-0.00254703297154,B0,0.744780334706
D115,relu,N00,0.0438402054588,N01,-0.0368583535264,N02,0.0275769395245,N03,-0.00149714918754,N04,0.0766720096764,N05,-0.00216494006896,N06,0.0256010886984,N07,0.00561825926908,N08,0.0270385011233,B0,-1.24585462519
D116,relu,N00,-0.0318877805531,N01,0.00287156894485,N02,-0.0364843985884,N03,0.00136777878832,N04,0.0237784284327,N05,0.0296928591709,N06,0.00299509199475,N07,0.0176508828083,N08,0.0181578239486,B0,-0.207440012676
D117,relu,N00,0.0034119704939,N01,0.0897256785658,N02,-0.0325272304329,N03,-0.0741181531558,N04,0.0714763244217,N05,0.0141905089085,N06,0.00805065381033,N07,0.0148911046498,N08,-0.0445907047048,B0,0.205847441647
D118,relu,N00,0.00684991276902,N01,0.000613350381901,N02,0.154425529244,N03,0.0819928923614,N04,0.0256742627245,N05,0.00311803083536,N06,-0.00758929883679,N07,0.00120963667695,N08,0.00261089701188,B0,-2.54592798106
D119,relu,N00,0.102486072348,N01,-0.0111271166641,N02,-0.0134015422392,N03,0.0300162787645,N04,-0.0509531909323,N05,0.00753077968247,N06,-0.0114343917835,N07,0.0338413959944,N08,-0.0172307769152,B0,0.565727142628
D120,relu,N00,0.0193615185012,N01,-0.0507726473005,N02,-0.0308466470262,N03,0.146783488514,N04,-0.0253662069894,N05,-0.0897579192209,N06,-0.00861585263379,N07,0.0101459170868,N08,0.0151271378831,B0,0.197583294482
D121,relu,N00,-0.0163865402354,N01,0.0649143708,N02,-0.0414256820325,N03,0.0260738025419,N04,0.0562566808609,N05,-0.00859220167584,N06,-0.00326652060969,N07,-0.00339855501579,N08,0.00663086340579,B0,-0.86972249794
D122,relu,N00,-0.00322013021113,N01,0.0475602991685,N02,0.190032218553,N03,0.00342496355092,N04,0.0268861778364,N05,0.00874924658122,N06,-0.00403557302213,N07,-0.00327768386557,N08,-0.00302557566345,B0,-0.842657997201
D123,relu,N00,0.0434004706397,N01,0.0391970202234,N02,-0.00202668048046,N03,-0.0440148987121,N04,-0.014705157444,N05,0.0853380380472,N06,0.0173120356181,N07,-0.0111940751042,N08,-0.0202402407836,B0,-0.450709175174
D124,relu,N00,0.0177448026493,N01,0.0688204191314,N02,0.0171385795574,N03,0.0181853269952,N04,0.0743687281827,N05,-0.0491452495947,N06,-0.00198907345446,N07,-0.0216478261914,N08,0.00344064512099,B0,-0.817669587957
D125,relu,N00,0.152106953698,N01,0.00787774264302,N02,0.0193031728559,N03,0.0714697233953,N04,0.0908094784994,N05,-0.0452251399321,N06,-0.000936560678745,N07,-0.00880361993147,N08,0.00618339464893,B0,-2.67321105455
D126,relu,N00,-0.0388989089067,N01,-0.00562327798283,N02,0.014905190988,N03,-0.100591471011,N04,0.0418896795679,N05,0.00924989399771,N06,0.00219487348331,N07,0.00291455191474,N08,0.00983231429339,B0,1.66193470032
D127,relu,N00,-0.0142994201314,N01,0.0743732551816,N02,0.00711964260825,N03,0.0302517219049,N04,0.0665855126914,N05,0.0199776815561,N06,-0.00538647642983,N07,0.0320995255107,N08,0.010393000157,B0,-1.99956346464
D128,relu,N00,-0.00520418414868,N01,-0.0297612712391,N02,0.0521382125394,N03,-0.149333846315,N04,-0.0379273126439,N05,0.161225040571,N06,0.016462637481,N07,-0.0045244298299,N08,-0.00633268867226,B0,0.982180475459
D129,relu,N00,0.00166217544055,N01,-0.00455206397641,N02,-0.00151623861176,N03,-0.0390552366512,N04,0.0245713769938,N05,-0.02336670849,N06,0.00877491839232,N07,-0.0168727567146,N08,0.00676682501144,B0,1.51834316661
D130,relu,N00,0.000679153205694,N01,-0.0924000303934,N02,-0.0476969795934,N03,0.0945713256048,N04,0.0411281144495,N05,-0.0682644735135,N06,-0.00882088606364,N07,-0.0156613645745,N08,0.00448425055003,B0,-0.00727030163119
D131,relu,N00,-0.0328858241146,N01,-0.0203144161706,N02,0.00729052823539,N03,-0.0995910396502,N04,-0.0683163563367,N05,0.0982919016617,N06,0.00495036281007,N07,0.0193022828204,N08,-0.0125502491761,B0,2.09980695276
D20,relu,D10,-0.0345037,D11,-0.020264,D12,-0.145788,D13,-0.0839557,D14,0.0156791,D15,-0.156784,D16,-0.106922,D17,-0.129904,D18,-0.0830458,D19,-0.0392369,D110,-0.0415832,D111,-0.0994123,D112,-0.0126591,D113,-0.0419781,D114,0.103058,D115,-0.0421567,D116,-0.0624916,D117,-0.163204,D118,-0.0622633,D119,-0.0644163,D120,-0.0118315,D121,-0.120743,D122,-0.0658421,D123,-0.123865,D124,-0.141173,D125,-0.0890349,D126,-0.0298464,D127,-0.113838,D128,-0.0771672,D129,-0.0856602,D130,-0.060187,D131,-0.0501718,N00,0.0275212296089,N01,0.0614062950457,N02,0.00762111539097,N03,-0.0376019087096,N04,0.0741717962559,N05,0.0237898686728,N06,0.00707631603061,N07,0.00145535586575,N08,-0.0103681584008,B1,-0.158127367459
D21,relu,D10,-0.134729,D11,-0.0968776,D12,-0.0810454,D13,-0.265173,D14,-0.156348,D15,-0.232118,D16,0.0413171,D17,0.00611145,D18,-0.28511,D19,-0.129607,D110,-0.199059,D111,-0.0439689,D112,-0.0406144,D113,-0.0700118,D114,-0.115156,D115,-0.134809,D116,-0.1253,D117,-0.225489,D118,-0.0516327,D119,-0.0666529,D120,-0.00495027,D121,0.071863,D122,-0.0879182,D123,-0.0639816,D124,-0.152564,D125,-0.0701861,D126,0.0335246,D127,-0.208181,D128,-0.114372,D129,-0.108991,D130,0.422893,D131,-0.0550794,N00,-0.0152603966834,N01,0.115961534595,N02,0.063989160468,N03,-0.0246422450632,N04,-0.0236102885388,N05,0.115228433392,N06,-0.00871785357129,N07,0.0243236364368,N08,-0.00837709092954,B1,-0.493530088699
D22,relu,D10,-0.105204,D11,-0.173919,D12,0.254873,D13,-0.0720456,D14,0.637571,D15,-0.0162085,D16,0.0866639,D17,-0.220984,D18,0.00832407,D19,-0.165863,D110,-0.0784389,D111,-0.198901,D112,-0.233144,D113,-0.0425624,D114,0.0439136,D115,-0.112061,D116,-0.208916,D117,-0.104776,D118,0.193254,D119,-0.137234,D120,0.190346,D121,-0.146332,D122,-0.0721248,D123,-0.0702482,D124,-0.153044,D125,-0.243367,D126,-0.159494,D127,-0.183363,D128,-0.106528,D129,0.354326,D130,-0.113976,D131,-0.0469856,N00,0.109243352496,N01,0.0115987372382,N02,-0.00557904241469,N03,0.0569336213549,N04,-0.0126453949331,N05,0.0117451897088,N06,0.00492600174949,N07,0.00830864786538,N08,0.00183862538814,B1,-0.480467146871
D23,relu,D10,-0.0960359,D11,-0.153282,D12,0.00397605,D13,-0.0409766,D14,-0.0407324,D15,0.0261034,D16,-0.0394,D17,-0.0335163,D18,-0.0262501,D19,-0.0128325,D110,0.00123241,D111,-0.212241,D112,0.0469356,D113,0.036748,D114,-0.0664997,D115,-0.0319602,D116,-0.0602949,D117,-0.0498292,D118,-0.200653,D119,-0.0677672,D120,-0.167645,D121,0.0265866,D122,-0.102551,D123,-0.0468135,D124,-0.0782816,D125,-0.035973,D126,-0.227882,D127,-0.0583901,D128,-0.279526,D129,-0.0874196,D130,-0.120359,D131,0.00612872,N00,0.0101690299174,N01,-0.0344910814596,N02,0.070992205721,N03,-0.0199761165325,N04,0.0168501562898,N05,0.0310459966795,N06,0.00267426479672,N07,-0.0037830132306,N08,0.0036593409668,B1,0.678745842958
D24,relu,D10,-0.0148142,D11,-0.150926,D12,-0.0978461,D13,0.127073,D14,-0.0598076,D15,-0.0378622,D16,-0.223666,D17,-0.163358,D18,0.0275504,D19,-0.138807,D110,-0.0978993,D111,-0.0835367,D112,-0.0876209,D113,-0.0224447,D114,-0.133118,D115,-0.0959873,D116,-0.126118,D117,-0.111828,D118,-0.0344212,D119,-0.129921,D120,-0.132532,D121,-0.126462,D122,-0.0362704,D123,0.406891,D124,-0.0397872,D125,-0.108369,D126,0.145032,D127,-0.0368075,D128,-0.0878117,D129,-0.0308931,D130,-0.105132,D131,0.0448628,N00,0.0453379285511,N01,-0.040465801501,N02,-0.0308683056062,N03,0.114715003747,N04,0.0238373259528,N05,-0.0870900995843,N06,-0.00661488964174,N07,0.0052687562765,N08,0.0104113230238,B1,0.304767419261
D25,relu,D10,-0.120132,D11,0.0947487,D12,-0.0656009,D13,0.0938577,D14,-0.0480446,D15,0.167737,D16,-0.13828,D17,-0.0574574,D18,0.0894676,D19,-0.283063,D110,0.0293009,D111,0.172667,D112,-0.0685691,D113,0.198046,D114,-0.137129,D115,0.0181762,D116,0.024022,D117,-0.0279672,D118,0.142652,D119,-0.0837915,D120,-0.0325266,D121,0.10308,D122,-0.525028,D123,-0.0129362,D124,-0.00950905,D125,0.167383,D126,-0.0188541,D127,0.106426,D128,0.192302,D129,-0.0949841,D130,0.0696736,D131,-0.0599485,N00,-0.0231266264667,N01,0.014575688328,N02,0.0465882115722,N03,0.0724871163987,N04,-0.045795676991,N05,-0.0160814510316,N06,-0.0175065471884,N07,-0.00881760752562,N08,-0.00638398809567,B1,-1.15491169326
D26,relu,D10,-0.21541,D11,-0.12784,D12,-0.19174,D13,0.0194467,D14,-0.0877692,D15,-0.00490551,D16,-0.121906,D17,-0.00665311,D18,-0.182834,D19,-0.00711546,D110,-0.10605,D111,-0.13054,D112,-0.0235434,D113,-0.0417045,D114,-0.0797122,D115,-0.00107207,D116,-0.117247,D117,0.182085,D118,-0.087777,D119,-0.093934,D120,-0.168643,D121,-0.0244545,D122,0.317168,D123,-0.0273837,D124,-0.039376,D125,-0.0928631,D126,-0.104671,D127,-0.0994336,D128,-0.244645,D129,-0.0201173,D130,-0.0958095,D131,-0.182154,N00,0.000631763627359,N01,-0.0671248285738,N02,-0.0302178833201,N03,-0.000730146934101,N04,-0.068579599954,N05,0.0716808499366,N06,-0.00470836748035,N07,0.00550177274051,N08,0.0113303738804,B1,1.59239240283
D27,relu,D10,-0.118701,D11,-0.150756,D12,0.00311443,D13,-0.0113701,D14,0.0149816,D15,-0.0708403,D16,-0.074951,D17,0.00500735,D18,-0.0661511,D19,-0.0373402,D110,-0.116166,D111,-0.191392,D112,-0.169389,D113,-0.15562,D114,-0.164267,D115,-0.157127,D116,-0.145099,D117,0.0527212,D118,-0.206472,D119,-0.0610721,D120,-0.033105,D121,-0.0279564,D122,-0.0975665,D123,-0.0580886,D124,-0.010557,D125,-0.147595,D126,-0.17431,D127,0.0256676,D128,-0.0507834,D129,-0.0126089,D130,-0.0393848,D131,-0.0177501,N00,0.033459673059,N01,-0.0309987510665,N02,0.0708510548924,N03,0.0657427580442,N04,-0.0254632732873,N05,0.00916660940942,N06,-0.0065970467184,N07,-0.000984259753154,N08,0.0153853255941,B1,0.207114454194
D28,relu,D10,-0.0485059,D11,-0.0840413,D12,-0.0332979,D13,-0.0788302,D14,0.0210816,D15,-0.0253691,D16,-0.191743,D17,-0.175276,D18,-0.0303027,D19,0.208322,D110,-0.155222,D111,0.029819,D112,-0.188106,D113,-0.10975,D114,-0.0989705,D115,-0.11114,D116,-0.159777,D117,-0.0586152,D118,-0.0721562,D119,-0.125753,D120,-0.0417444,D121,-0.02488,D122,-0.0699534,D123,-0.142881,D124,-0.184842,D125,-0.00691976,D126,-0.0202201,D127,-0.0705566,D128,-0.00153555,D129,-0.133153,D130,-0.121339,D131,-0.0459344,N00,0.0362134330208,N01,0.0123939747238,N02,0.0233380898645,N03,0.0351594062413,N04,0.0106968094785,N05,-0.000311808893847,N06,0.00723817194665,N07,0.00144061897401,N08,0.00152023565253,B1,0.282177533968
D29,relu,D10,0.126898,D11,-0.0868975,D12,-0.120458,D13,-0.176635,D14,-0.0752412,D15,-0.140882,D16,-0.114604,D17,-0.0407427,D18,-0.102106,D19,-0.107109,D110,-0.0935884,D111,-0.132795,D112,-0.101677,D113,-0.146952,D114,-0.0646427,D115,-0.085578,D116,-0.0740872,D117,-0.190734,D118,-0.0364632,D119,0.0468472,D120,-0.0779498,D121,-0.107731,D122,0.673735,D123,-0.129469,D124,-0.195088,D125,-0.0703219,D126,-0.138524,D127,-0.123894,D128,-0.0686348,D129,-0.0380956,D130,-0.0758058,D131,-0.00490008,N00,0.00689668576826,N01,0.0238814671042,N02,-0.156285873578,N03,-0.0111278359969,N04,0.0495332657438,N05,0.0121967909035,N06,0.00874126193144,N07,0.00563722594704,N08,-0.000540476680119,B1,0.511189613158
