D10,relu,N00,0.0541266445262,N01,-0.044835646149,N02,0.00407896050525,N03,-0.0302679887069,N04,0.0437070510596,N05,-0.00634922751266,B0,1.32873120336
D11,relu,N00,0.0614190395238,N01,-0.000559755863651,N02,-0.0144536512707,N03,-0.030819529087,N04,0.00947880348271,N05,0.0100571158831,B0,1.91954791787
D12,relu,N00,-0.000231527620497,N01,-0.000425943096314,N02,-0.000213248854987,N03,0.00413007498037,N04,0.0025177015124,N05,0.00194059868389,B0,-0.643302308592
D13,relu,N00,-0.00758959832264,N01,0.0390831902497,N02,-0.0304856453761,N03,0.0236041402866,N04,-0.0156635023976,N05,0.0278884136954,B0,0.130332798323
D14,relu,N00,0.0304990431806,N01,-0.0203815006441,N02,-0.00484803017806,N03,-0.0126342287953,N04,0.0259700199207,N05,0.00358461785049,B0,0.594764898586
D15,relu,N00,0.0412382630343,N01,0.0134350090854,N02,-0.0231575071663,N03,-0.0154963957402,N04,0.0017543926675,N05,0.0188482015805,B0,1.132588913
D16,relu,N00,-0.0743321799518,N01,0.00111497376892,N02,-0.00759501350153,N03,0.0708823675992,N04,0.0173374754719,N05,0.0172024723173,B0,-2.70321923783
D17,relu,N00,0.0516808852971,N01,-0.0617158958241,N02,0.0116115774631,N03,-0.0248819190053,N04,0.058092472031,N05,-0.00795438009336,B0,0.482967495669
D18,relu,N00,-0.0727595205744,N01,-0.00740794133815,N02,-0.00404216170408,N03,0.0724287771516,N04,0.0229485305239,N05,0.0155693351296,B0,-2.74922732209
D19,relu,N00,0.026883797199,N01,0.0423415210997,N02,-0.0345443690815,N03,-0.00465458638959,N04,-0.0217829265642,N05,0.0264181785838,B0,1.50295222709
D110,relu,N00,-0.0600591771662,N01,0.0318352085786,N02,-0.0232359265135,N03,0.0627507147941,N04,-0.00786707432978,N05,0.0280779977118,B0,-1.83589706345
D111,relu,N00,0.0442320813581,N01,0.0372646851889,N02,-0.0311626377291,N03,-0.0196012591939,N04,-0.0218331437005,N05,0.0210834424114,B0,2.28341310018
D112,relu,N00,0.0538759005077,N01,-0.0354088143949,N02,0.00316682913659,N03,-0.0325482666737,N04,0.034836329936,N05,-0.00568577935365,B0,1.5226589857
D113,relu,N00,-0.0238812523183,N01,-0.00182053190456,N02,-0.00802846783526,N03,0.0337663990676,N04,0.0175030300558,N05,0.0126399159547,B0,-1.09018621449
D114,relu,N00,0.0559313477505,N01,0.0138829763002,N02,-0.0266819932709,N03,-0.0226443139165,N04,-0.000508472394361,N05,0.0191434157922,B0,1.5496248454
D115,relu,N00,0.0442247556057,N01,-0.0549440927164,N02,0.00844217409177,N03,-0.0176500540453,N04,0.0524091732589,N05,-0.00631104884565,B0,0.273385967568
D116,relu,N00,-0.0573595363442,N01,0.00972316905068,N02,-0.0101360273536,N03,0.0584405964861,N04,0.0110258022779,N05,0.0180374240331,B0,-2.21152424988
D117,relu,N00,0.0601270535504,N01,-0.0213586014795,N02,-0.00804191060625,N03,-0.0306337294246,N04,0.0245119623861,N05,0.0046435639397,B0,1.5190654546
D118,relu,N00,0.0629398121888,N01,0.0127283320596,N02,-0.0251348686593,N03,-0.0325372850694,N04,-0.00299315599005,N05,0.0156823877536,B0,2.27938697853
D119,relu,N00,0.0393344187205,N01,0.0399597318384,N02,-0.036029444678,N03,-0.0147647416616,N04,-0.0215865193193,N05,0.0275785253589,B0,1.70644665413
D120,relu,N00,-0.0578065296667,N01,0.0320721686188,N02,-0.0220044682862,N03,0.0567579752573,N04,-0.00939382835854,N05,0.0266536785532,B0,-1.65768801452
D121,relu,N00,-0.0065501301507,N01,-0.0567504066016,N02,0.011849771251,N03,0.0211020947131,N04,0.0591983416714,N05,-0.00213834889623,B0,-1.5491598391
D122,relu,N00,-0.0150232546387,N01,0.0371593634384,N02,-0.0280367664811,N03,0.0270961065548,N04,-0.0149840054522,N05,0.0248655617203,B0,0.332017709812
D123,relu,N00,-0.0452371899577,N01,0.0402362535522,N02,-0.0271004598836,N03,0.0491429157344,N04,-0.0128053311433,N05,0.0292382690986,B0,-0.929705776831
D124,relu,N00,-0.0336435447994,N01,-0.0338349250527,N02,0.00564072053475,N03,0.0375103605026,N04,0.041630440334,N05,0.00383193356134,B0,-1.75124448366
D125,relu,N00,-0.0697147750324,N01,0.0144239374227,N02,-0.010209835724,N03,0.0695469654827,N04,0.00729496421975,N05,0.0211609660478,B0,-2.58286205098
D126,relu,N00,-4.21891837014e-07,N01,0.00939242058004,N02,-0.000495281454187,N03,0.000352296309896,N04,-0.00746294636097,N05,0.00111392368289,B0,-0.0338733199886
D127,relu,N00,0.0444328690411,N01,-0.0509327998368,N02,0.00941368781675,N03,-0.0228143636465,N04,0.0473932124105,N05,-0.00640617899288,B0,0.503391059104
D128,relu,N00,0.0100750242373,N01,-0.0259631503668,N02,-0.00233117552557,N03,0.00663784451802,N04,0.032368240601,N05,0.00538734450636,B0,-0.245194597626
D129,relu,N00,0.0278270654017,N01,0.0440161156214,N02,-0.0359334244954,N03,-0.000736729575468,N04,-0.022680030135,N05,0.0283734092637,B0,1.06448158975
D130,relu,N00,0.0034360789483,N01,0.00705547147258,N02,0.00105249937753,N03,-0.0034224534823,N04,-0.00850778730653,N05,-0.0012998985503,B0,0.409569114578
D131,relu,N00,0.0481966173903,N01,0.029349024124,N02,-0.0282879201152,N03,-0.0245437411386,N04,-0.0178994294156,N05,0.019128978919,B0,2.47168640702
