D10,relu,N00,0.0334010550594,N01,0.00369163364679,N02,0.0184885268677,N03,-0.000341090074185,B0,-0.00876826319449
D11,relu,N00,0.041470132808,N01,0.00567052157126,N02,0.0205899472497,N03,0.00107318144518,B0,-0.00911355278183
D12,relu,N00,-0.0342112640961,N01,-0.0254302012197,N02,-0.0444253691076,N03,-0.0108294367554,B0,0.39653705328
D13,relu,N00,0.0428424756849,N01,-0.0179854592498,N02,-0.283931463832,N03,0.307802049955,B0,-0.252192854819
D14,relu,N00,-0.000459787314365,N01,0.00498292340028,N02,0.0640851675418,N03,0.158888994071,B0,-1.14656415913
D15,relu,N00,0.0148011068697,N01,0.140763316323,N02,0.346821412985,N03,-0.292743918918,B0,-0.603676338049
D16,relu,N00,0.032765741857,N01,0.00396450069467,N02,0.0176258410937,N03,0.000709127351341,B0,-0.00972565962977
D17,relu,N00,0.036714272415,N01,-0.00229920033278,N02,0.0179261682741,N03,0.000754164033657,B0,-0.00588242357189
D18,relu,N00,0.0131434117006,N01,0.0258302136943,N02,0.0809529409005,N03,0.0596836684229,B0,-0.773252680234
D19,relu,N00,0.039793605821,N01,-0.00628475218467,N02,0.0181567987462,N03,0.000355141688864,B0,-0.000188157180241
D110,relu,N00,0.0345848081339,N01,-0.000559528584135,N02,0.0181633888222,N03,0.000771388149672,B0,-0.00441693218746
D111,relu,N00,0.00039527960808,N01,0.00773665016583,N02,0.013607099775,N03,0.00810931984662,B0,-0.0442898279272
D112,relu,N00,0.0364943749504,N01,-0.00557123207774,N02,0.0170727662871,N03,-0.000185851465007,B0,-0.00415999215093
D113,relu,N00,-0.0166075520886,N01,0.0383916017534,N02,0.301253732916,N03,-0.287841096043,B0,-0.126016646471
D114,relu,N00,0.0391886892998,N01,0.0106616260618,N02,0.0184190134766,N03,0.00140362907944,B0,-0.0159564235373
D115,relu,N00,0.0340194837705,N01,0.00175199745444,N02,0.0179085383031,N03,0.000435404665687,B0,-0.0106392281797
D116,relu,N00,0.0255987485138,N01,-2.92941541734e-05,N02,0.0187293238514,N03,0.00040334796006,B0,-0.00704506485837
D117,relu,N00,0.00580766955627,N01,-0.00885765073485,N02,0.155489810046,N03,0.0351116614246,B0,-0.978008298875
D118,relu,N00,-0.0567868507997,N01,-0.0214581868258,N02,-0.0260271358544,N03,-0.00652349133931,B0,0.299997055024
D119,relu,N00,0.0368103433115,N01,0.00333698991495,N02,0.0194224692971,N03,0.000541050638461,B0,-0.00798852810702
D120,relu,N00,-0.00244803186343,N01,-0.0226042499506,N02,0.252778909279,N03,-0.416325378449,B0,0.759734918243
D121,relu,N00,0.0278461158966,N01,0.00237720697602,N02,0.0196420014929,N03,0.000639098306164,B0,-0.0113659483073
D122,relu,N00,0.00985174656981,N01,0.198727813926,N02,-0.340968566201,N03,0.243050997934,B0,0.273384645134
D123,relu,N00,0.032372979461,N01,0.0107442550733,N02,0.0160240381396,N03,0.00142853872856,B0,-0.0121762687138
D124,relu,N00,0.0152194885196,N01,-0.00314092585565,N02,-0.067698070408,N03,-0.0842336642478,B0,0.717808750585
D125,relu,N00,0.0325699979279,N01,0.00163966863001,N02,0.0169172234482,N03,0.000827994051654,B0,-0.00435831008513
D126,relu,N00,-0.00241315471185,N01,-0.00410167866648,N02,0.118929768935,N03,0.107563849164,B0,-1.1448897714
D127,relu,N00,0.0396071304978,N01,0.0572907268334,N02,-0.0187753901634,N03,-0.0435473696706,B0,0.346470321268
D128,relu,N00,-0.987330673436,N01,-0.0364208889113,N02,-0.250852664184,N03,-0.259622897506,B0,1.90166373618
D129,relu,N00,-0.0544616718412,N01,-0.00270288358833,N02,-0.241051675364,N03,-0.00714318439156,B0,0.374496074326
D130,relu,N00,-0.0958806350918,N01,-0.0378780215365,N02,-0.0421756498326,N03,-0.00338735026288,B0,0.401222545589
D131,relu,N00,0.0198317346231,N01,0.00308852299484,N02,0.0180554138611,N03,0.00235565295965,B0,-0.0225503440684
D20,relu,D10,-0.5178,D11,-0.504872,D12,0.0463958,D13,-0.00208377,D14,-0.00196479,D15,-0.0093489,D16,-0.526243,D17,-0.538019,D18,-0.0194544,D19,-0.479567,D110,-0.532337,D111,-0.484545,D112,-0.500795,D113,-0.0129808,D114,-0.516341,D115,-0.510787,D116,-0.539464,D117,-0.0173502,D118,0.0114141,D119,-0.511671,D120,-0.000421074,D121,-0.544154,D122,-0.0174329,D123,-0.491226,D124,0.0212568,D125,-0.508834,D126,-0.00037168,D127,0.0283718,D128,0.0136143,D129,0.155366,D130,0.0378069,D131,-0.508758,N00,0.295437588403,N01,-0.00861319025031,N02,0.172056485591,N03,0.0183504196278,B1,-0.152788543986
D21,relu,D10,-0.407541,D11,-0.419921,D12,-1.32613,D13,0.0184234,D14,-0.219703,D15,-0.0809032,D16,-0.369749,D17,-0.427116,D18,-0.236217,D19,-0.403853,D110,-0.411223,D111,-0.479538,D112,-0.383204,D113,-0.0995722,D114,-0.401085,D115,-0.438651,D116,-0.418453,D117,-0.168897,D118,-0.648984,D119,-0.418766,D120,0.307294,D121,-0.415017,D122,-0.0433672,D123,-0.448733,D124,1.27859,D125,-0.394208,D126,-0.186234,D127,-0.893922,D128,-1.50154,D129,-4.13285,D130,-0.906449,D131,-0.43963,N00,0.340174683293,N01,-0.0269748704656,N02,0.144437285944,N03,0.11856522331,B1,-0.53664494858
D22,relu,D10,-0.538525,D11,-0.515713,D12,0.0156156,D13,-0.0337047,D14,-0.0215527,D15,-0.0140651,D16,-0.489161,D17,-0.534206,D18,-0.00624504,D19,-0.514652,D110,-0.524057,D111,-0.536353,D112,-0.485695,D113,-9.32626e-05,D114,-0.503236,D115,-0.494073,D116,-0.483585,D117,-0.0171796,D118,-0.0101444,D119,-0.510426,D120,0.00256469,D121,-0.510186,D122,-0.00867524,D123,-0.539341,D124,0.0314446,D125,-0.487882,D126,-0.0019312,D127,0.0362156,D128,0.00764302,D129,0.158223,D130,0.0174402,D131,-0.513465,N00,0.265666492141,N01,6.61106275311e-05,N02,0.162506433411,N03,0.0256387182781,B1,-0.14125775873
D23,relu,D10,-0.13556,D11,-0.16745,D12,-0.17802,D13,-0.357239,D14,-0.747239,D15,-0.470625,D16,-0.161456,D17,-0.213185,D18,-2.19823,D19,-0.135517,D110,-0.151694,D111,-0.191835,D112,-0.174533,D113,-0.26681,D114,-0.200427,D115,-0.181066,D116,-0.125627,D117,-0.95179,D118,-0.0221255,D119,-0.12865,D120,-0.35324,D121,-0.140092,D122,-0.328972,D123,-0.200871,D124,-2.10896,D125,-0.155627,D126,-0.771747,D127,-0.680177,D128,-0.446185,D129,-0.482259,D130,-0.0787785,D131,-0.154743,N00,-0.0341716698488,N01,0.632579434264,N02,0.163945339823,N03,-0.00225971303597,B1,-0.415402667516
D24,relu,D10,-0.234763,D11,-0.203777,D12,-0.403741,D13,-0.443439,D14,-0.14421,D15,0.676406,D16,-0.229851,D17,-0.259635,D18,-0.116526,D19,-0.270913,D110,-0.191098,D111,-0.285863,D112,-0.218641,D113,-0.184407,D114,-0.259635,D115,-0.250455,D116,-0.222552,D117,-0.154342,D118,-0.116054,D119,-0.224121,D120,-0.48437,D121,-0.212326,D122,-0.161406,D123,-0.241591,D124,-1.05701,D125,-0.222158,D126,-0.176774,D127,-4.97955,D128,0.00139596,D129,-1.80134,D130,-0.105431,D131,-0.273863,N00,0.140898086503,N01,0.0728853183582,N02,-0.0510412495361,N03,0.153770826568,B1,0.226732441433
D25,relu,D10,-0.53566,D11,-0.541007,D12,0.0185473,D13,-0.0451105,D14,-0.0219328,D15,0.0111142,D16,-0.503081,D17,-0.576741,D18,-0.0271446,D19,-0.574717,D110,-0.521946,D111,-0.558751,D112,-0.467379,D113,0.0138786,D114,-0.553184,D115,-0.560229,D116,-0.495751,D117,-0.00383587,D118,-0.0127712,D119,-0.500725,D120,0.0296411,D121,-0.516796,D122,-0.0284708,D123,-0.580967,D124,0.0229491,D125,-0.491282,D126,-0.00642119,D127,0.0254214,D128,0.0081776,D129,0.170521,D130,0.00763044,D131,-0.537738,N00,0.29872099829,N01,0.0033866289151,N02,0.161284462396,N03,0.0358191877263,B1,-0.152513322891
D26,relu,D10,-0.0180809,D11,-0.0308516,D12,0.193759,D13,0.124994,D14,-0.00657432,D15,-0.0159012,D16,-0.0156081,D17,-0.0260922,D18,-0.0105968,D19,-0.0196049,D110,-0.0191809,D111,-0.0284887,D112,-0.0184096,D113,-0.0138997,D114,-0.0258669,D115,-0.0193606,D116,-0.0322483,D117,-0.00687017,D118,-4.78983,D119,-0.0122352,D120,-0.00879235,D121,-0.0147734,D122,-0.155502,D123,-0.0219685,D124,-0.044901,D125,-0.024246,D126,-0.00575063,D127,0.0941537,D128,-0.889184,D129,0.0738594,D130,-1.39094,D131,-0.0342795,N00,0.331517086683,N01,-0.00268988134922,N02,0.364594833715,N03,-0.0124108511452,B1,-3.45440580086
D27,relu,D10,0.00627685,D11,-0.0118079,D12,-0.0475051,D13,0.00286614,D14,-0.000213062,D15,-0.0141054,D16,-0.000628148,D17,0.00618633,D18,-0.000216955,D19,-0.00640521,D110,0.00747227,D111,0.0155133,D112,-0.00194589,D113,-0.0220772,D114,-0.0136055,D115,0.00328615,D116,0.00652472,D117,0.00790417,D118,-0.0745747,D119,0.0039712,D120,0.0608524,D121,-0.00372891,D122,-0.00615682,D123,-0.0114261,D124,-0.659659,D125,-0.0125505,D126,0.000678703,D127,-0.102818,D128,-0.00309037,D129,-0.0526074,D130,-0.0460801,D131,-0.0102444,N00,0.00850719749641,N01,0.315361398478,N02,-0.00533255129989,N03,0.321426078601,B1,-3.19082671792
D28,relu,D10,-0.00358481,D11,-0.0441085,D12,-0.33456,D13,-0.213377,D14,-0.59661,D15,-0.615686,D16,-0.0234709,D17,-0.0311696,D18,-2.18203,D19,-0.0180345,D110,-0.00685637,D111,-0.0384048,D112,0.00987432,D113,-0.217816,D114,-0.0129462,D115,-0.00883451,D116,-0.0210744,D117,-0.785054,D118,-0.142773,D119,-0.0342754,D120,-0.213444,D121,-0.018746,D122,-0.289243,D123,-0.0241647,D124,-1.2351,D125,-0.0327678,D126,-0.636355,D127,-0.407987,D128,-0.796211,D129,-0.597172,D130,-0.185372,D131,-0.0467359,N00,0.406587311383,N01,-0.0867752674103,N02,0.0852043478618,N03,0.0130566683405,B1,-0.262789238866
D29,relu,D10,-0.562595,D11,-0.528457,D12,0.0287723,D13,-0.022158,D14,-0.0181172,D15,-0.00219035,D16,-0.523527,D17,-0.545207,D18,-0.0264281,D19,-0.539483,D110,-0.542219,D111,-0.561561,D112,-0.513364,D113,-0.00177336,D114,-0.52354,D115,-0.538924,D116,-0.507501,D117,-0.00316582,D118,-0.01244,D119,-0.526406,D120,0.0058224,D121,-0.543578,D122,-0.0159622,D123,-0.550241,D124,0.0227462,D125,-0.516974,D126,-0.0105651,D127,0.0200962,D128,0.0124443,D129,0.174392,D130,0.0231538,D131,-0.540093,N00,0.292443552915,N01,-0.000669260722158,N02,0.167023498429,N03,0.0259314107327,B1,-0.139842739144
